Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,IGS CNG Services - Findlay - Speedway,3730 Speedway Dr,Located at an existing Speedway station at the State Route 99 exit off of I-75.,Findlay,OH,45840,877-742-4476,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,GPS,41.086807,-83.657436,8/12/2025,61206,2025-08-12 16:54:10 UTC,P,10/30/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,,,Q,3600,HD,FALSE
CNG,Blue Water Area Transit,15041 Downey Rd,,Capac,MI,48014,810-987-7373,E,Public - Credit card at all times,24 hours daily,D M V,,Q,3600,200-9,43.024298,-82.932476,8/12/2025,61343,2025-08-12 16:54:10 UTC,LG,6/15/2013,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,,,,Q,3600,MD,FALSE
CNG,Clean Energy - Napa Petroleum,2008 Redwood Rd,,Napa,CA,94558,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,38.321254,-122.310848,12/10/2024,61367,2025-08-22 13:49:23 UTC,P,4/18/2014,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - ReFuel San Jose,1170 N 4th St,,San Jose,CA,95112,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Class 8 tractor-trailers must unhitch trailer to reach the dispenser,A CleanEnergy Comdata D M V Voyager Wright_Exp,,Q,3600,200-9,37.360196,-121.903733,12/10/2024,61368,2025-08-22 13:49:23 UTC,P,6/23/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,NONE,989,31500,Q,3600,HD,FALSE
CNG,Clean Energy - Lathrop Food Express Inc,1262 E Madruga Rd,LCNG station,Lathrop,CA,95330,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts PFGiftCard,A CleanEnergy Comdata D EFS FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,37.788561,-121.288932,12/10/2024,61369,2025-08-22 13:49:23 UTC,P,5/26/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,NONE,865,,Q,3600,HD,FALSE
CNG,US Energy - Sturtevant,611 S Sylvania Ave,Along I-94,Sturtevant,WI,53177,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up an account; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,42.728832,-87.955196,7/11/2024,61371,2025-02-12 00:16:32 UTC,P,4/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,,975,72000,Q,3600,HD,FALSE
CNG,US Energy - Joliet,1747 Irish Indian Trail,,Joliet,IL,60436,800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,41.490715,-88.141163,7/11/2024,61372,2025-02-12 00:16:32 UTC,P,1/22/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,36000,Q,3600,HD,FALSE
CNG,US Energy - Bolingbrook,550 Stevenson Dr,,Bolingbrook,IL,60440,800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,41.682105,-88.063841,7/11/2024,61373,2025-02-12 00:16:32 UTC,P,12/1/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,1050,36000,Q,3600,HD,FALSE
CNG,Stackhouse CNG,2635 US Route 322,,Orwell,OH,44076,440-437-8919,E,Public - Credit card at all times,No cash accepted,A CREDIT D FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,41.535534,-80.844365,8/12/2025,61387,2025-08-12 16:54:10 UTC,P,1/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,1,,,,Q,3600,HD,FALSE
CNG,PG&E - Martin Service Center,3100 Geneva Ave,"From 101 S, Take 3rd St/Cow Palace exit Merge right onto Bayshore Avenue Right on Geneva Ave. From 101 N, take Brisbane/Cow Palace Exit Head north on Bayshore Ave. Left on Geneva Ave.",Daly City,CA,94014,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-8,37.705824,-122.411218,8/12/2025,61447,2025-08-12 16:54:10 UTC,T,4/23/2014,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,,,Q,3000 3600,MD,FALSE
CNG,US Energy - Santa Ana,1601 E 1st St,,Santa Ana,CA,92701,800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,33.745814,-117.84668,7/11/2024,61481,2025-02-12 00:16:32 UTC,P,4/22/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,507,36000,Q,3600,HD,FALSE
CNG,US Energy - Middleton Farmers Co-op Co,1755 Pleasant View Rd,,Middleton,WI,53562,800-438-7912,E,Public - Credit card at all times,"6am-9pm M-F, 7am-5pm Sat, 8am-3pm Sun; customers can call the station to set up arrangement; Also accepts Diners Club and JCB",A CFN Comdata D EFS FleetOne M TCH Tchek V Wright_Exp,,Q,3600,200-9,43.09407,-89.534911,7/11/2024,61534,2025-02-12 00:16:32 UTC,P,10/24/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,COOP,2,,975,36000,Q,3600,HD,FALSE
CNG,Tesei Petroleum,1300 S Gateway Dr,At Highway 99,Madera,CA,93637,559-673-3597,E,Public - Call ahead,7:30am-5pm M-F,A Cash CFN D M V,,Q,3000 3600,200-9,36.950158,-120.04964,6/6/2025,61537,2025-06-06 18:39:50 UTC,P,1/15/2009,HD,US,Public - Appeler à l'avance,,public,CALL,,FUEL_RESELLER,2,,450,,Q,3000 3600,HD,FALSE
CNG,US Energy - Indianapolis,8781 Zionsville Rd,,Indianapolis,IN,46268,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,39.913404,-86.259803,7/11/2024,61611,2025-02-12 00:16:32 UTC,P,1/15/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,36000,Q,3600,HD,FALSE
CNG,Sevier County Utility District,420 Robert Henderson Rd,,Sevierville,TN,37862,865-453-3272,E,Public - Credit card at all times,24 hours daily,A D M Voyager,,Q,3600,200-8,35.869632,-83.540182,2/12/2024,61650,2025-02-12 00:16:32 UTC,T,4/30/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,,,,Q,3600,HD,FALSE
CNG,Trillium,13233 Cornhusker Rd,Located in the Hilltop industrial park on the corner of 132nd and Cornhusker Rd.,Omaha,NE,68138,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D EFS M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-8,41.161411,-96.120182,11/6/2024,61661,2025-05-06 20:48:07 UTC,T,8/23/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,5,,1200,,Q,3600,HD,FALSE
CNG,EZ-GO McAlester,66 Indian Nation Turnpike,Indian Nations Turnpike near OK Hwy 39. Station is located near mile marker 66.,McAlester,OK,74501,918-421-8940,E,Public,24 hours daily,A Cash Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,GPS,34.907926,-95.825663,11/6/2024,61707,2025-02-12 00:16:32 UTC,P,12/19/2014,MD,US,Public,,public,,,CONVENIENCE_STORE,1,,,34713,Q,3600,MD,FALSE
CNG,First Alt Fuel Inc,425 N Bois-D-Arc,One block north of downtown Tyler,Tyler,TX,75702,903-360-8822,E,Public - Credit card at all times,24 hours daily; contact station for First Alt Fuel card,D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,32.354553,-95.302495,7/3/2025,61853,2025-07-03 19:14:30 UTC,P,5/21/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,519,,Q,3600,HD,FALSE
CNG,Piedmont Natural Gas - Greensboro,2611 Greengate Dr,"Near I-85/I-40 Exit 36, Randleman Rd. Dispenser is in the rear, behind a gate that is open during business hours",Greensboro,NC,27406,877-840-0043,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,36.02452,-79.797974,12/10/2024,61868,2025-08-21 13:15:37 UTC,T,5/29/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,30,,Q,3600,HD,FALSE
CNG,Hutch's C-Store #120,610 NE Highway 66,,Sayre,OK,73662,580-928-3847,E,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,Q,3600,200-9,35.309665,-99.631741,11/6/2024,61871,2025-02-12 00:16:32 UTC,P,8/15/2014,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,,,Q,3600,HD,FALSE
CNG,CNGnGo,4333 W 530 Rd,,Pryor Creek,OK,74361,918-825-3370,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FleetOne FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,36.249164,-95.333829,11/6/2024,62063,2025-02-12 00:16:32 UTC,P,7/17/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3600,HD,FALSE
CNG,OnCue #116,3901 Northwest Expy,NW 63rd & Northwest Expressway (OK-3),Oklahoma City,OK,73112,405-942-0964,E,Public - Credit card at all times,24 hours daily,FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,35.536179,-97.587006,6/6/2025,62065,2025-06-06 18:39:50 UTC,P,6/20/2014,LD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,1000,,Q,3600,LD,FALSE
CNG,Sapphire Gas Solutions,255 E Commercial Ave,N Dogwood St,El Centro,CA,92243,442-215-2382,E,Public - Credit card at all times,24 hours daily,M V Wright_Exp,,Q,3600,200-8,32.794671,-115.539473,5/12/2025,62105,2025-05-12 16:12:12 UTC,P,8/1/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,96000,Q,3600,HD,FALSE
CNG,US Energy - Carthage,1058 Highway 59 S,Located at Gateway Travel Plaza. The station is located south of Carthage along Highway 59 S and the SW Loop.,Carthage,TX,75633,800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,32.181782,-94.334174,7/11/2024,62106,2025-02-12 00:16:32 UTC,P,5/1/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRAVEL_CENTER,3,,1050,36000,Q,3600,HD,FALSE
CNG,St. Cloud Metro Bus,665 Franklin Ave,,St. Cloud,MN,56304,320-251-1499,E,Public - Credit card at all times,"7am-10pm M-F, 8am-6pm Sat and Sun; station is also available after hours",A D M V,,Q,3600,200-9,45.575899,-94.149195,7/3/2025,62108,2025-07-03 19:14:30 UTC,LG,5/22/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,,,,Q,3600,HD,FALSE
CNG,IGS CNG Services - City of Dayton,1830 E Monument Ave,,Dayton,OH,45402,877-742-4476,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,GPS,39.771034,-84.165929,8/12/2025,62112,2025-08-12 16:54:10 UTC,P,2/16/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,,,Q,3600,HD,FALSE
CNG,Muncie Sanitary District,900 E Centennial Ave,,Muncie,IN,47303,765-747-4865,E,Public - Credit card at all times,24 hours daily,M V Wright_Exp,,Q,3600,200-8,40.20875,-85.376303,11/6/2024,62230,2025-02-12 00:16:32 UTC,LG,6/18/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,,,Q,3600,HD,FALSE
CNG,Piedmont Natural Gas - Nashville,541 Spence Ln,,Nashville,TN,37210,877-840-0043,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,36.1425,-86.722855,12/10/2024,62264,2025-08-21 13:15:37 UTC,T,7/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,4,NONE,,,Q,3600,HD,FALSE
CNG,Mannford Compressed Natural Gas,210 E Trower Blvd,"Highway 51; next to Phillips 66, in front of H&R Block",Mannford,OK,74044,918-865-4314,E,Public - Credit card at all times,24 hours daily,A D M V,,Q,3600,200-8,36.127057,-96.352955,11/6/2024,62266,2025-02-12 00:16:32 UTC,LG,1/20/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,,,,Q,3600,HD,FALSE
CNG,Sparq - Trinidad,806 E Goddard Ave,"Immediate I-25 Access, Exit 15/US-160E toward Goddard Ave. Co-located with Shell convenience store.",Trinidad,CO,81082,844-772-7764,E,Public - Credit card at all times,24 hours daily,FuelMan GasCard M V Wright_Exp,,Q,3600,200-9,37.183969,-104.499646,8/15/2024,62268,2025-02-12 00:16:32 UTC,P,10/14/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,,,Q,3600,HD,FALSE
CNG,Oklahoma City Solid Waste Division,11501 N Portland Ave,,Oklahoma City,OK,73120,405-749-3092,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,200-9,35.58558,-97.58744,11/6/2024,62313,2025-05-06 20:53:26 UTC,P,2/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,,,,Q,3600,HD,FALSE
CNG,Seaboard Energy,3271 US Highway 54,Southeast side of U.S. Highway 54 across from the main driveway off Highway 54,Guymon,OK,73942,580-468-3790,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,GPS,36.70659580000002,-101.4432073,11/6/2024,62382,2025-02-12 00:16:32 UTC,P,7/29/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,1500,60000,Q,3600,HD,FALSE
CNG,Chevron CNG Station 388000,4100 Heckscher Dr,Station is co-located with Gate Petroleum.,Jacksonville,FL,32226,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,200-9,30.40993,-81.558774,10/11/2024,62410,2025-05-06 20:37:03 UTC,P,10/7/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,3,NONE,700,56250,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387940,9711 Mining Dr,,Jacksonville,FL,32257,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,200-9,30.186846,-81.56631,10/11/2024,62411,2025-05-06 20:37:03 UTC,P,1/21/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,900,28125,Q,3600,HD,FALSE
CNG,Trillium - Dillon Transport,1009 E Canal St,Station is behind a Circle K at 50th St and Madison Ave,Mulberry,FL,33860,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D EFS FuelMan M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,27.89457,-81.964574,11/6/2024,62412,2025-08-22 13:19:16 UTC,P,3/6/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,1400,,Q,3600,HD,FALSE
CNG,All American Waste,19 Wheeler St,,New Haven,CT,06512,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,41.294864,-72.899122,11/6/2024,62443,2025-04-10 01:53:02 UTC,P,8/5/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,2,,,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387939,4011 16th St SW,Station is directly off of US 30/US 65 and across from Frito-Lay North America's Canton plant. At the intersection of 16th St SW and Industry Dr.,Canton,OH,44710,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,200-8,40.783185,-81.420644,10/11/2024,62451,2025-05-06 20:37:03 UTC,P,10/18/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,800,28125,Q,3600,HD,FALSE
CNG,Chevron CNG Station #387936,330 Farm to Market Rd 1189,,Brock,TX,76087,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,GPS,32.69846536870075,-97.95969484,10/11/2024,62454,2025-05-06 20:37:03 UTC,P,5/20/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,2800,28125,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387962,1130 W Highway 25,Co-Located with Time Out Travel Center,Newport,TN,37821,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,200-9,35.972547,-83.247995,10/11/2024,62538,2025-05-06 20:37:03 UTC,P,8/7/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,3,NONE,755,56250,Q,3600,HD,FALSE
CNG,US Energy - Aurora,19401 E 32nd Pkwy,,Aurora,CO,80011,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,39.75968,-104.761488,7/11/2024,62543,2025-02-12 00:16:32 UTC,P,7/11/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,36000,Q,3600,HD,FALSE
CNG,US Energy - Fort Wayne,10317 Bluffton Rd,,Fort Wayne,IN,46809,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,40.989957,-85.168267,7/11/2024,62544,2025-02-12 00:16:32 UTC,P,7/12/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,,975,36000,Q,3600,HD,FALSE
CNG,US Energy - Gary,6700 W 15th Ave,,Gary,IN,46406,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,41.58805,-87.419547,7/11/2024,62545,2025-02-12 00:16:32 UTC,P,7/13/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,36000,Q,3600,HD,FALSE
CNG,Stirk CNG - Sapp Bros Travel Center,517 E 23rd St,Hwy 30 and E 6th Ave,Columbus,NE,68601,402-564-8268,E,Public,24 hours daily,A Cash Checks Comdata D EFS FuelMan GasCard M Proprietor TCH V Voyager Wright_Exp,,Q,3600,200-9,41.437968,-97.321384,5/12/2025,62772,2025-05-12 16:12:12 UTC,P,8/1/2014,HD,US,Public,,public,,,TRAVEL_CENTER,1,LANDFILL,1100,58000,Q,3600,HD,FALSE
CNG,Clean Energy - Albuquerque Flying J #689,9911 Avalon Rd NW,LCNG station,Albuquerque,NM,87105,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts PFGift Card,A CleanEnergy Comdata D EFS FleetOne FuelMan M Proprietor TCH Tchek V Voyager Wright_Exp,,Q,3000 3600,200-9,35.079896,-106.746225,12/10/2024,62775,2025-08-22 13:49:23 UTC,P,7/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRAVEL_CENTER,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,US Energy - Fredericksburg,725 Legionnaire Dr,,Fredericksburg,PA,17026,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,GPS,40.45023131319861,-76.41577569,7/11/2024,62908,2025-02-12 00:16:32 UTC,P,6/15/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,,Q,3600,HD,FALSE
CNG,US Energy - Smyrna,4960 Plant Atkinson Rd,,Smyrna,GA,30080,800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,GPS,33.8324679,-84.4810285,7/11/2024,62909,2025-02-12 00:16:32 UTC,P,6/15/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,36000,Q,3600,HD,FALSE
CNG,US Energy - Sanford,2509 Cox Mill Rd,,Sanford,NC,27332,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,35.458359,-79.108203,7/11/2024,62910,2025-02-12 00:16:32 UTC,P,3/15/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,75000,Q,3600,HD,FALSE
CNG,US Energy - Tampa,8346 E Martin Luther King Blvd,,Tampa,FL,33619,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,GPS,27.98225685262865,-82.36160713,7/11/2024,62911,2025-02-12 00:16:32 UTC,P,10/30/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,,975,36000,Q,3600,HD,FALSE
CNG,US Energy - Des Moines,1205 NE Broadway Ave,,Des Moines,IA,50313,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account,A Comdata D M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,41.64338,-93.603529,7/11/2024,62912,2025-02-12 00:16:32 UTC,P,1/12/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,36000,Q,3600,HD,FALSE
CNG,US Energy - St. Louis,1400 S 2nd St,,St. Louis,MO,63104,800-438-7912,E,Public - Credit card at all times,24 hours daily; station only has CT-5000 nozzles compatible for fueling heavy-duty vehicles; no light-duty fueling receptacles; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,38.611125,-90.193753,7/11/2024,62914,2025-02-12 00:16:32 UTC,P,7/17/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,1463,36000,Q,3600,HD,FALSE
CNG,Kwik Trip #210,1506 Black Ave,,Eau Claire,WI,54703,715-835-7218,E,Public,24 hours daily,A Cash Checks Comdata D EFS FleetOne M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,44.83312,-91.44934,8/12/2025,62915,2025-08-12 16:54:10 UTC,P,8/6/2014,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,1400,,Q,3600,HD,FALSE
